Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700322;300/2016/00983;"CONTRATO ADMINISTRATIVO DE SERVICIOS DENOMINADO ""QUEDAMOS AL SALIR DE CLASE""LOTE 2";Servicios;Abierto;;;Pluralidad de criterios;1.369.722,64;1.021.896,96;22,63;01/12/2016;GARBIALDI S A Y ACAYA NATURALEZA Y VIDA S L-UTE QUEDAMOS AL SALIR DE CLASE. LOTE 2;U87752358;13/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE BARAJAS;201700323;300/2016/01131;LIMPIEZA DE LOS EDIFICIOS ADSCRITOS AL DISTRITO DE BARAJAS DURANTE LOS AÑOS 2017 Y 2018;Servicios;Abierto;;;Pluralidad de criterios;1.776.695,88;1.587.349,92;23,26;29/12/2016;OPTIMA FACILITY SERVICES SL;B60124831;24/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700324;131/2016/26864;CREACIÓN DE PARQUE EN ZONA VERDE EN LA CALLE RAFAEL FINAT Y MEJORA DE DIVERSAS ZONAS VERDES DEL DISTRITO DE LATINA.;Obras;Abierto;;;Pluralidad de criterios;588.034,40;398.165,52;2,55;31/12/2016;VALORIZA SERVICIOS MEDIOAMBIENTALES, S. A.;A28760692;18/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700325;131/2016/16044;OBRAS DE ACONDICIONAMIENTO DE TALUDES EN ZONA DE ANAGRAMA-TALUD M-40 DE PARQUE JUAN CARLOS I;Obras;Abierto;;;Pluralidad de criterios;227.100,00;162.071,26;2,00;31/12/2016;"MANTENIMIENTO DE INFRAESTRUCTURAS; S.A.";A80173115;26/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700326;131/2016/16047;MEJORA DE LA EFICIENCIA ENERGÉTICA DEL ALUMBRADO PÚBLICO E INSTALACIONES EN EL PARQUE JUAN PABLO I;Obras;Abierto;;;Pluralidad de criterios;157.550,00;122.526,63;3,00;23/12/2016;SISTEMAS TAEACNICOS Y MONTAJES, S.L.;B91840280;17/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700327;EMT/2016/00113;SUMINISTRO MÁXIMO DE 400 MONITORES CIRCUITO CERRADO DE TV 5 (03009328);Suministro;Abierto;;;Pluralidad de criterios;191.180,00;191.180,00;24,00;01/02/2017;BQB TECHNOLOGY, S.L.;B55524946;21/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700328;MDC/2016/00106;SERVICIO DE MANTENIMIENTO ANUAL TODO RIESGO DE LOS SISTEMAS DE SEGURIDAD DEL PALACIO DE CIBELES;Servicios;Negociado;170.;d);;37.529,14;37.529,14;11,20;25/01/2016;PROSELEC SEGURIDAD, S. A.;A78623048;25/01/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700329;191/2016/00006;ACUERDO MARCO DE OBRAS DE REFORMA, REPARACIÓN, RESTAURACIÓN Y REHABILITACIÓN DEL CONJUNTO DE MONUMENTOS Y EDIFICACIONES (BIENES INMUEBLES) DEMANIALES Y PATRIMONIALES COMPETENCIA DEL ÁREA DE GOBIERNO DE CULTURA Y DEPORTES DEL AYUNTAMIENTO DE MADRID.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;26/01/2017;Ortiz Construcciones y Proyectos, S.A. - Cia. Internacional de Construccion y Diseño, S.A.U. (Condisa) UTE Cultura y Deportes 2016;U87715256;14/02/2017;SI;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700330;EMT/2016/00126;MANTENIMIENTO DE LA HERRAMIENTA DE ACCESIBILIDAD INCLUSITE PARA LA WEB CORPORATIVA DE EMT;Servicios;Negociado;170.;d);;10.890,00;9.801,00;24,00;30/01/2017;INCLUSITE, S.L.;B86685724;21/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE DESARROLLO URBANO SOSTENIBLE;201700331;300/2015/00088;CONTRATO DE SERVICIOS PARA LA CONSERVACIÓN DE LOS TRAMOS DE ACCESO A LA M-30 DE LAS AUTOVÍAS A-1, A-2, A-42, A-5, A-6 Y M-23 COMPETENCIA DEL AYUNTAMIENTO DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;6.042.488,10;3.763.865,83;36,00;20/12/2016;API MOVILIDAD, S.A.;A78015880;30/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700332;EMT/2016/00132;SUMINISTRO DE DOS MÁQUINAS DESMONTADORAS DE NEUMÁTICOS SEMIAUTOMÁTICAS PARA EL TALLER GENERAL DE EMT;Suministro;Abierto;;;Único criterio, precio;36.300,00;32.670,00;1,00;10/01/2017;SÁNCHEZ PAMPLONA EQUIPOS PARA AUTOMOCIÓN, S.L.;B84477579;07/02/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700333;EMT/2016/00136;SUMINISTRO E INSTALACION POR EL SISTEMA DE RENTING DE UNA MAQUINA MULTIFUNCIÓN DE ALTO VOLUMEN (FOTOCOPIADORA, IMPRESORA Y ESCANER) ;Suministro;Abierto;;;Pluralidad de criterios;10.212,40;9.307,32;60,00;24/01/2017;CANON ESPAÑA, S.A.;A28122125;08/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700334;300/2016/01627;PROGRAMACIÓN BASE DE ACTIVIDADES CULTURALES, ARTÍSTICAS Y DEL ESPECTÁCULO DEL DISTRITO DE MONCLOA-ARAVACA DURANTE EL AÑO 2017.;Servicios;Abierto;;;Pluralidad de criterios;223.850,00;160.567,00;10,26;09/02/2017;"ALAMEDA GESTION ARTISTICA Y CULTURAL; S.L.";B80580566;10/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VICÁLVARO;201700335;300/2016/00644;ACUERDO MARCO DE SUMINISTRO DE MATERIAL DEPORTIVO PARA LOS CENTROS DEPORTIVOS MUNICIPALES DE VICALVARO DURANTE LOS AÑOS 2016 Y 2017.;Suministro;Abierto;;;Único criterio, precio;0,00;0,00;12,00;20/12/2016;P.L  SPORTS, S.L.;B61106308;12/01/2017;SI;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700336;300/2016/01033;PROGRAMACIÓN CULTURAL . LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;171.578,00;111.525,70;10,26;13/12/2016;TRITOMA S.L.;B78342615;23/02/2017; ;;;;;
Marzo;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700337;MDC/2017/00004;SERVICIOS DE ATENCIÓN E INFORMACIÓN TURÍSTICA DE MADRID DESTINO;Servicios;Ordinario;;;Pluralidad de criterios;247.241,19;247.002,02;2,53;28/12/2016;ATLAS SERVICIOS EMPRESARIALES, S.A.;A08673261;16/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700338;300/2016/01033;PROGRAMACIÓN CULTURAL 2017. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;120.961,28;87.092,12;11,43;13/12/2016;TRITOMA S.L.;B78342615;19/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700339;EMT/2016/00139;SUMINISTRO DE UN PLOTTER DE IMPRESIÓN PLANA;Suministro;Abierto;;;Pluralidad de criterios;96.800,00;86.999,00;4,00;03/02/2017;M2M SISTEMAS, S.L.;B80687114;21/02/2017; ;;;;;
Marzo;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700340;MDC/2017/00006;SUMINISTRO INSTALACIÓN Y RETIRADA DE ELEMENTOS DE PUBLICIDAD EXTERIOR (BANDEROLAS Y MARQUESINAS DE AUTOBÚS) PARA LAS CAMPAÑAS DE COMUNICACIÓN DE MADRID DESTINO;Suministro;Ordinario;;;Pluralidad de criterios;251.680,00;251.680,00;11,00;25/01/2017;NIVELL PUBLICITARI DIGITAL, S.L.;B64251366;31/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700341;EMT/2016/00148;ELABORACIÓN DE UN PROYECTO PARA LA AMPLIACIÓN DEL SERVICIO BICIMAD;Servicios;Abierto;;;Pluralidad de criterios;48.496,80;36.833,39;4,00;30/01/2017;DESARROLLO, ORGANIZACION Y MOVILIDAD S.A.;A61722740;09/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700342;300/2016/01521;SERVICIO CAFETERIA-COMEDOR EN LOS CENTROS MUNICIPALES DE MAYORES DEL DISTRITO TETUAN CON PRODUCTOS DE COMERCIO JUSTO;Servicios;Abierto;;;Pluralidad de criterios;108.743,10;91.300,00;10,00;01/02/2017;COCINAS CENTRALES, S.A.;A78538774;28/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700343;131/2016/16050;OBRAS DE ADECUACIÓN A NORMATIVA Y UTILIZACIÓN DE ENERGÍAS RENOVABLES EN LOS SISTEMAS DE BOMBEO DE FUENTES ORNAMENTALES Y LAS CÁMARAS B Y D DEL PARQUE JUAN CARLOS I.;Obras;Abierto;;;Pluralidad de criterios;169.750,00;136.920,36;3,00;23/12/2016;IMESAPI, S.A.;A28010478;16/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700344;131/2016/20874;OBRAS DE INSTALACIÓN DE SISTEMAS DE RIEGO EN LA AMPLIACIÓN DE ZONAS VERDES DEL PARQUE DE LAS AVENIDAS Y AJARDINAMIENTO DEL TALUD SITUADO EN M-30 - PUENTE DE VENTAS. FASE I DEL DISTRITO DE SALAMANCA;Obras;Abierto;;;Pluralidad de criterios;500.000,00;350.053,00;3,40;31/12/2016;"OBRAS Y SERVICIOS TAGA; S.A.";A81628299;10/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700345;300/2016/00573;SUMINISTRO E INSTALACIÓN DE JUEGOS PARA LA RENOVACIÓN DE ÁREAS INFANTILES DEL AYUNTAMIENTO DE MADRID. LOTE 3;Suministro;Abierto;;;Pluralidad de criterios;263.107,36;254.398,51;2,00;30/12/2016;JUEGOS KOMPAN, S.A.;A58178161;26/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700346;300/2016/00573;SUMINISTRO E INSTALACIÓN DE JUEGOS PARA LA RENOVACIÓN DE ÁREAS INFANTILES DEL AYUNTAMIENTO DE MADRID. LOTE 4;Suministro;Abierto;;;Pluralidad de criterios;236.267,75;185.564,69;2,00;30/12/2016;HAGS SWELEK, S.A.;A07478290;26/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700347;300/2016/00799;SERVICIO DE MANTENIMIENTO Y SUMINISTRO DE LOS SISTEMAS Y EQUIPAMIENTO DEL CISEM Y DE LA DIRECCIÓN GENERAL DE LA POLICIA MUNICIPAL, GESTIONADOS POR LA DIRECCIÓN GENERAL DE LA POLICIA MUNICIPAL.;Servicios;Abierto;;;Pluralidad de criterios;2.115.317,16;1.681.677,14;24,00;30/12/2016;SISTEMAS INFORMATICOS ABIERTOS, S.A.;A82733262;01/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700348;300/2016/01083;SUMINISTRO E INSTALACIÓN DE EQUIPOS PARA LA MEJORA DE LA EFICIENCIA ENERGÉTICA EN DIVERSAS INSTALACIONES MUNICIPALES DEL AYUNTAMIENTO DE MADRID. LOTE 3;Suministro;Abierto;;;Pluralidad de criterios;34.206,70;34.206,70;2,56;23/12/2016;TRENASA, S.A.;A80375058;30/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700349;300/2016/00983;"CONTRATO ADMINISTRATIVO DE SERVICIOS DENOMINADO ""QUEDAMOS AL SALIR DE CLASE""LOTE 1";Servicios;Abierto;;;Pluralidad de criterios;1.369.722,64;1.113.180,14;23,00;01/12/2016;ARJE FORMACION, S.L.;B19178961;26/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700350;300/2016/01083;SUMINISTRO E INSTALACIÓN DE EQUIPOS PARA LA MEJORA DE LA EFICIENCIA ENERGÉTICA EN DIVERSAS INSTALACIONES MUNICIPALES DEL AYUNTAMIENTO DE MADRID. LOTE 1;Suministro;Abierto;;;Pluralidad de criterios;269.321,00;269.321,00;2,60;30/12/2016;ETRALUX, S. A.;A46066791;06/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700351;300/2016/01083;SUMINISTRO E INSTALACIÓN DE EQUIPOS PARA LA MEJORA DE LA EFICIENCIA ENERGÉTICA EN DIVERSAS INSTALACIONES MUNICIPALES DEL AYUNTAMIENTO DE MADRID. LOTE 2;Suministro;Abierto;;;Pluralidad de criterios;292.830,39;292.830,39;2,60;23/12/2016;VEOLIA SERVICIOS LECAM,S.A.;A28233922;26/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700352;300/2016/01347;MANTENIMIENTO DE TERMINALES RADIO MOTOROLA DE LA POLICIA MUNICIPAL DE MADRID (ESTÁNDAR TETRA).;Servicios;Abierto;;;Único criterio, precio;99.994,32;99.994,32;12,00;21/02/2017;TECNYSER COMUNICACIONES, S.L.;B83945808;01/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700353;730/2016/00004;ACUERDO MARCO PARA LA REALIZACIÓN DE OBRAS DE REFORMA, REPARACIÓN, CONSERVACIÓN Y DEMOLICIÓN DEL CONJUNTO DE EDIFICIOS DEMANIALES, PATRIMONIALES Y AQUELLOS QUE ESTÉN SUJETOS A CUALQUIER TIPO DE USO DEL AYUNTAMIENTO DE MADRID (4 LOTES), LOTE 3 CORRESPONDIENTE A OBRAS A REALIZAR EN LOS DISTRITOS DE PUENTE DE VALLECAS, MORATALAZ, CIUDAD LINEAL, VILLA DE VALLECAS Y VICÁLVARO;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;30/12/2016;PROMOCIONES, EDIFICIOS Y CONTRATAS, S.A.;A28019461;31/01/2017;SI;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700354;300/2016/00735;SEGURIDAD DE LOS EDIFICIOS MUNICIPALES DEL DISTRITO DE VILLA DE VALLECAS;Servicios;Abierto;;;Pluralidad de criterios;192.579,19;181.137,00;11,60;14/12/2016;SERVISE, S.A.;A78493137;12/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700355;EVS/2017/00001;SERVICIOS DE DESARROLLO DE TAREAS DE MANTENIMIENTO CORRECTIVO, ADAPTATIVO, EVOLUTIVO Y DE INTEGRACIÓN DE DIFERENTES SISTEMAS DE INFORMACIÓN DE EMVS (LOTE I: SERVICIOS ITE);Servicios;Abierto;;;Pluralidad de criterios;1.638.436,80;1.299.056,00;24,00;20/12/2016;NETCHECK, S.A.;A82904574;16/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;COORDINACION GENERAL DE LA ALCALDIA;201700356;300/2016/01215;SERVICIO DE TRADUCCIONES PARA LA DIRECCIÓN GENERAL DE INNOVACIÓN Y PROMOCIÓN DE LA CIUDAD;Servicios;Abierto;;;Pluralidad de criterios;57.344,72;36.902,23;12,00;24/02/2017;CONMUNICA MEDIATRADER S.L.;B48781256;01/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700357;300/2016/01410;CONTRATO DE SERVICIO DE LIMPIEZA DE LOS EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE CARABANCHEL 2017-2018;Servicios;Abierto;;;Pluralidad de criterios;7.831.515,33;6.997.004,34;24,00;02/02/2017;UTE CARABANCHEL;U87718078;28/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700358;300/2016/00866;ORGANIZACIÓN Y DESARROLLO DE ACTIVIDADES Y TALLERES CULTURALES EN LAS BIBLIOTECAS PÚBLICAS MUNICIPALES, LA BIBLIOTECA HISTÓRICA, LA HEMEROTECA MUNICIPAL, LA BIBLIOTECA MUSICAL VÍCTOR ESPINÓS Y LA IMPRENTA MUNICIPAL-ARTES DEL LIBRO. LOTE 3;Servicios;Abierto;;;Único criterio, precio;129.168,00;84.710,65;22,00;02/02/2017;DECORACION Y PAISAJE, S.A.;A78635083;27/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700359;300/2016/00866;ORGANIZACIÓN Y DESARROLLO DE ACTIVIDADES Y TALLERES CULTURALES EN LAS BIBLIOTECAS PÚBLICAS MUNICIPALES, LA BIBLIOTECA HISTÓRICA, LA HEMEROTECA MUNICIPAL, LA BIBLIOTECA MUSICAL VÍCTOR ESPINÓS Y LA IMPRENTA MUNICIPAL-ARTES DEL LIBRO. LOTE 1;Servicios;Abierto;;;Único criterio, precio;134.496,00;75.608,37;22,00;02/02/2017;ARJE FORMACION SLU;B19178961;27/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700360;300/2016/00866;ORGANIZACIÓN Y DESARROLLO DE ACTIVIDADES Y TALLERES CULTURALES EN LAS BIBLIOTECAS PÚBLICAS MUNICIPALES, LA BIBLIOTECA HISTÓRICA, LA HEMEROTECA MUNICIPAL, LA BIBLIOTECA MUSICAL VÍCTOR ESPINÓS Y LA IMPRENTA MUNICIPAL-ARTES DEL LIBRO. LOTE 2;Servicios;Abierto;;;Único criterio, precio;112.481,60;66.297,50;22,00;02/02/2017;HARTFORD, S.L.;B59416479;27/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700361;300/2016/00866;ORGANIZACIÓN Y DESARROLLO DE ACTIVIDADES Y TALLERES CULTURALES EN LAS BIBLIOTECAS PÚBLICAS MUNICIPALES, LA BIBLIOTECA HISTÓRICA, LA HEMEROTECA MUNICIPAL, LA BIBLIOTECA MUSICAL VÍCTOR ESPINÓS Y LA IMPRENTA MUNICIPAL-ARTES DEL LIBRO. LOTE 4;Servicios;Abierto;;;Único criterio, precio;27.336,00;19.052,47;22,00;02/02/2017;"AULA INTERCULTURAL; S.L.";B82614215;27/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700362;300/2016/01190;APOYO EN LA GESTIÓN Y DESARROLLO DE LOS VIVEROS DE EMPRESAS DEL AYUNTAMIENTO DE MADRID, A ADJUDICAR POR . LOTE 5;Servicios;Abierto;;;Pluralidad de criterios;251.953,94;251.853,03;24,00;01/02/2017;SERCOSOFT, S.L.;B84614734;27/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700363;300/2016/01190;APOYO EN LA GESTIÓN Y DESARROLLO DE LOS VIVEROS DE EMPRESAS DEL AYUNTAMIENTO DE MADRID, A ADJUDICAR POR . LOTES 1 Y 3;Servicios;Abierto;;;Pluralidad de criterios;684.344,06;539.660,00;24,00;01/02/2017;UNIVERSIDAD REY JUAN CARLOS;Q2803011B;24/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700364;300/2016/01704;GESTIÓN DE LAS SIETE OFICINAS DE INFORMACIÓN JUVENIL DEL AYUNTAMIENTO DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;189.704,63;182.600,00;12,00;03/02/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;01/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VICÁLVARO;201700365;300/2016/01154;ACTVIDADES EXTRAESCOLARES EN CENTROS EDUCATIVOS DEL DISTRITO DE VICÁLVARO;Servicios;Abierto;;;Pluralidad de criterios;378.012,80;238.506,12;24,00;20/12/2016;CULTURAL ACTEX, S.L.;B81829996;07/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700366;300/2016/00564;MANTENIMIENTO INTEGRAL DE LOS EDIFICIOS, COLEGIOS E INSTALACIONES DEPORTIVAS DE TITULARIDAD MUNICIPAL ADSCRITOS AL DISTRITO DE CARABANCHEL;Servicios;Abierto;;;Pluralidad de criterios;2.590.544,10;1.723.556,02;24,00;06/02/2017;FERROVIAL SERVICIOS, S.A.;A80241789;28/02/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700367;300/2016/01033;PROGRAMACIÓN CULTURAL 2017. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;125.235,00;103.945,05;10,00;13/12/2016;TRITOMA S.L.;B78342615;19/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700368;300/2016/01259;SUMINISTRO DE HERRAMIENTAS DIVERSAS PARA LA JEFATURA DEL CUERPO DE BOMBEROS. LOTE 1;Suministro;Abierto;;;Único criterio, precio;59.934,93;59.934,93;1,50;23/02/2017;MADRIFERR S.L.;B80446354;09/03/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700369;106/2016/04433;ACUERDO MARCO DE OBRAS DE REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS CUYA COMPETENCIA CORRESPONDE AL DISTRITO DE TETUÁN.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;10,03;22/02/2017;UTE JUNTA DE TETUÁN;U87745741;27/02/2017;SI;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VICÁLVARO;201700370;300/2016/01233;CONTRATACIÓN DEL PROGRAMA DE INTERVENCIÓN SOCIAL EN LA CAÑADA REAL DE LAS MERINAS;Servicios;Abierto;;;Pluralidad de criterios;166.048,74;150.953,40;12,00;28/12/2016;FUNDACIÓN SECRETARIADO GITANO;G83117374;23/01/2017; ;;;;;
Marzo;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700371;EVS/2017/00001;SERVICIOS DE DESARROLLO DE TAREAS DE MANTENIMIENTO CORRECTIVO, ADAPTATIVO, EVOLUTIVO Y DE INTEGRACIÓN DE DIFERENTES SISTEMAS DE INFORMACIÓN DE EMVS (LOTE II: SUMINISTRO Y MANTENIMIENTO DE COMUNICACIONES);Servicios;Abierto;;;Pluralidad de criterios;435.600,00;349.264,26;24,00;20/12/2016; UTE TELEFONICA DE ESPAÑA, S.A.U. - TELEFONICA MOVILES ESPAÑA, S.A.U.;U87707337;18/01/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700372;300/2016/02168;ORGANIZACIÓN Y DESARROLLO DEL PROGRAMA DE ATENCIÓN PSICOLÓGICA GRUPAL, FAMILIAR E INDIVIDUAL, DE CARÁCTER GENERALISTA Y ESPECIALIZADA EN GERONTOLOGÍA, DEL DISTRITO DE FUENCARRAL-EL PARDO.;Servicios;Abierto;;;Pluralidad de criterios;112.074,73;86.603,15;11,76;01/03/2017;ASOCIACION CENTRO TRAMA;G80054760;03/03/2017; ;;;;;
Marzo;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700373;300/2016/00998;CONTRATO DE ACTIVIDADES EXTRAESCOLARES MUNICIPALES EN CENTROS EDUCATIVOS 2017-2018;Servicios;Abierto;;;Pluralidad de criterios;360.626,60;346.152,84;20,00;27/12/2016;TRITOMA S.L.;B78342615;18/01/2017; ;;;;;
